,number_of_open_complaints,number_of_policies
2137,2,8
2138,0,2
2139,1,8
2140,0,1
2141,0,7
2142,0,2
2143,3,1
2144,0,2
2145,0,2
2146,0,3
2147,0,1
2148,4,1
2149,0,9
2150,1,6
2151,1,8
2152,3,1
2153,1,6
2154,0,3
2155,1,2
2156,0,3
2157,2,1
2158,0,1
2159,0,5
2160,0,9
2161,1,7
2162,0,1
2163,0,6
2164,0,6
2165,0,7
2166,0,2
2167,0,4
2168,1,3
2169,0,2
2170,0,4
2171,0,1
2172,0,1
2173,0,2
2174,0,1
2175,0,3
2176,0,2
2177,1,1
2178,0,5
2179,0,9
2180,1,1
2181,0,9
2182,0,5
2183,1,2
2184,4,2
2185,0,2
2186,0,1
2187,1,4
2188,0,5
2189,1,1
2190,1,2
2191,0,2
2192,0,1
2193,0,8
2194,0,9
2195,0,2
2196,0,3
2197,0,1
2198,0,2
2199,0,1
2200,0,4
2201,0,2
2202,0,1
2203,0,8
2204,0,2
2205,0,1
2206,0,9
2207,0,2
2208,0,1
2209,0,2
2210,5,1
2211,0,2
2212,0,6
2213,0,5
2214,4,1
2215,1,1
2216,0,1
2217,0,6
2218,0,3
2219,0,2
2220,0,3
2221,0,2
2222,0,9
2223,0,5
2224,0,4
2225,0,1
2226,1,3
2227,0,1
2228,0,2
2229,2,1
2230,1,8
2231,0,7
2232,0,2
2233,0,3
2234,0,1
2235,0,3
2236,0,3
2237,0,1
2238,0,6
2239,3,4
2240,0,1
2241,0,1
2242,0,2
2243,0,9
2244,0,3
2245,0,2
2246,0,1
2247,0,9
2248,0,2
2249,0,3
2250,0,4
2251,0,1
2252,0,2
2253,0,8
2254,2,8
2255,0,9
2256,0,4
2257,0,6
2258,0,3
2259,0,7
2260,1,1
2261,1,1
2262,0,1
2263,0,1
2264,0,2
2265,1,9
2266,0,1
2267,1,1
2268,0,1
2269,0,6
2270,0,5
2271,0,1
2272,0,1
2273,0,1
2274,0,4
2275,0,6
2276,0,3
2277,0,1
2278,1,2
2279,0,3
2280,0,2
2281,3,2
2282,1,2
2283,0,2
2284,0,5
2285,0,3
2286,0,7
2287,0,2
2288,0,1
2289,0,4
2290,0,4
2291,0,1
2292,0,3
2293,0,1
2294,0,2
2295,3,4
2296,0,1
2297,0,1
2298,0,2
2299,0,2
2300,0,1
2301,0,1
2302,0,1
2303,0,2
2304,0,3
2305,2,4
2306,2,1
2307,0,4
2308,3,1
2309,4,1
2310,0,1
2311,0,2
2312,3,1
2313,0,2
2314,0,2
2315,0,3
2316,0,1
2317,0,9
2318,2,3
2319,0,9
2320,0,1
2321,2,3
2322,0,7
2323,0,2
2324,0,1
2325,1,4
2326,0,1
2327,0,6
2328,4,1
2329,0,2
2330,0,3
2331,0,3
2332,0,2
2333,1,1
2334,0,8
2335,0,1
2336,0,2
2337,0,1
2338,0,5
2339,0,3
2340,4,4
2341,0,2
2342,0,7
2343,0,2
2344,0,5
2345,4,1
2346,2,2
2347,0,5
2348,0,1
2349,1,1
2350,0,8
2351,1,3
2352,0,5
2353,0,6
2354,0,1
2355,2,1
2356,0,6
2357,0,1
2358,0,2
2359,0,1
2360,0,1
2361,0,2
2362,0,1
2363,0,2
2364,0,2
2365,1,9
2366,0,1
2367,0,2
2368,0,1
2369,0,2
2370,0,2
2371,0,1
2372,2,1
2373,0,8
2374,0,1
2375,1,8
2376,0,1
2377,0,1
2378,0,4
2379,1,5
2380,0,2
2381,0,1
2382,1,1
2383,0,2
2384,0,1
2385,1,9
2386,0,2
2387,0,1
2388,0,5
2389,1,1
2390,0,9
2391,0,2
2392,0,1
2393,0,1
2394,0,2
2395,0,1
2396,1,8
2397,3,1
2398,0,1
2399,0,5
2400,0,1
2401,0,1
2402,1,2
2403,0,2
2404,1,3
2405,0,3
2406,0,1
2407,0,3
2408,0,2
2409,1,1
2410,0,3
2411,0,1
2412,0,8
2413,1,2
2414,0,2
2415,0,5
2416,0,7
2417,3,2
2418,0,9
2419,0,2
2420,2,2
2421,1,2
2422,0,2
2423,0,1
2424,0,1
2425,4,5
2426,0,7
2427,0,9
2428,3,2
2429,0,1
2430,0,2
2431,0,1
2432,0,3
2433,0,4
2434,0,2
2435,0,1
2436,0,2
2437,0,1
2438,0,1
2439,0,2
2440,2,8
2441,0,2
2442,0,1
2443,3,5
2444,3,9
2445,0,1
2446,0,1
2447,0,1
2448,0,2
2449,0,1
2450,0,4
2451,0,3
2452,0,5
2453,1,1
2454,0,1
2455,1,7
2456,0,3
2457,0,4
2458,0,2
2459,0,1
2460,0,9
2461,0,8
2462,0,2
2463,0,3
2464,0,4
2465,0,1
2466,0,3
2467,0,6
2468,0,2
2469,0,2
2470,0,4
2471,2,6
2472,0,6
2473,0,7
2474,0,1
2475,0,1
2476,1,1
2477,0,1
2478,0,5
2479,0,1
2480,0,2
2481,0,2
2482,1,1
2483,0,1
2484,0,1
2485,0,3
2486,0,1
2487,0,3
2488,0,2
2489,0,4
2490,0,8
2491,0,1
2492,0,8
2493,0,2
2494,0,3
2495,0,3
2496,0,1
2497,0,1
2498,0,1
2499,0,8
2500,0,7
2501,0,3
2502,0,1
2503,1,3
2504,0,2
2505,2,6
2506,0,1
2507,0,1
2508,0,2
2509,0,1
2510,0,3
2511,0,1
2512,0,1
2513,0,3
2514,0,1
2515,0,2
2516,3,1
2517,0,4
2518,0,1
2519,0,5
2520,0,8
2521,0,2
2522,0,1
2523,0,2
2524,0,1
2525,0,1
2526,0,2
2527,0,4
2528,0,8
2529,0,7
2530,0,3
2531,0,1
2532,0,7
2533,0,3
2534,0,1
2535,0,9
2536,0,9
2537,0,3
2538,0,9
2539,0,3
2540,1,2
2541,0,1
2542,0,3
2543,0,1
2544,0,1
2545,0,1
2546,0,7
2547,2,1
2548,0,1
2549,1,1
2550,0,1
2551,0,6
2552,0,1
2553,1,1
2554,0,3
2555,1,1
2556,0,1
2557,2,9
2558,3,9
2559,3,1
2560,0,4
2561,3,2
2562,0,2
2563,0,1
2564,0,3
2565,0,1
2566,0,2
2567,0,9
2568,0,8
2569,0,2
2570,0,1
2571,0,9
2572,0,1
2573,0,1
2574,0,1
2575,0,8
2576,0,8
2577,2,8
2578,0,8
2579,0,3
2580,0,3
2581,0,8
2582,0,1
2583,0,2
2584,0,2
2585,0,3
2586,0,1
2587,0,2
2588,0,1
2589,0,1
2590,0,9
2591,0,9
2592,0,1
2593,0,9
2594,0,1
2595,0,6
2596,1,7
2597,1,1
2598,1,2
2599,0,1
2600,2,2
2601,0,1
2602,0,2
2603,0,9
2604,0,1
2605,1,2
2606,0,1
2607,0,7
2608,0,1
2609,0,5
2610,0,3
2611,0,1
2612,0,1
2613,0,9
2614,0,3
2615,0,2
2616,2,6
2617,0,1
2618,0,2
2619,0,1
2620,3,9
2621,0,8
2622,0,1
2623,0,1
2624,0,1
2625,0,2
2626,1,1
2627,0,1
2628,0,1
2629,0,3
2630,0,7
2631,0,9
2632,0,2
2633,0,2
2634,0,1
2635,0,2
2636,0,2
2637,0,9
2638,0,4
2639,0,1
2640,0,4
2641,0,1
2642,0,3
2643,0,1
2644,0,2
2645,0,4
2646,1,7
2647,0,1
2648,2,3
2649,0,3
2650,0,1
2651,1,4
2652,0,2
2653,2,1
2654,0,9
2655,0,1
2656,0,5
2657,0,1
2658,0,3
2659,0,6
2660,0,3
2661,0,3
2662,0,3
2663,0,6
2664,0,2
2665,0,7
2666,0,1
2667,1,6
2668,1,1
2669,0,5
2670,0,1
2671,0,6
2672,0,5
2673,0,3
2674,0,1
2675,0,4
2676,0,8
2677,0,8
2678,0,8
2679,1,1
2680,0,1
2681,0,5
2682,1,3
2683,0,7
2684,1,1
2685,0,3
2686,0,1
2687,0,1
2688,0,1
2689,0,3
2690,0,7
2691,4,3
2692,0,3
2693,0,4
2694,0,1
2695,0,1
2696,0,3
2697,0,4
2698,0,3
2699,0,1
2700,0,3
2701,0,1
2702,0,2
2703,0,3
2704,0,2
2705,0,1
2706,0,6
2707,0,4
2708,0,4
2709,0,2
2710,0,3
2711,3,3
2712,0,1
2713,0,2
2714,4,4
2715,0,7
2716,0,3
2717,0,3
2718,0,1
2719,0,1
2720,0,2
2721,2,1
2722,0,2
2723,0,4
2724,1,5
2725,0,1
2726,2,3
2727,0,9
2728,0,5
2729,3,1
2730,0,1
2731,5,1
2732,1,1
2733,0,1
2734,0,1
2735,0,2
2736,0,1
2737,0,1
2738,0,2
2739,0,5
2740,1,3
2741,0,3
2742,0,1
2743,0,3
2744,0,7
2745,0,1
2746,0,2
2747,0,1
2748,0,1
2749,1,2
2750,0,1
2751,0,1
2752,0,5
2753,0,1
2754,1,1
2755,0,4
2756,0,2
2757,0,1
2758,2,9
2759,0,2
2760,0,1
2761,2,2
2762,0,1
2763,0,1
2764,0,2
2765,0,1
2766,3,1
2767,0,1
2768,1,3
2769,0,2
2770,0,2
2771,3,1
2772,0,3
2773,0,1
2774,0,2
2775,0,2
2776,0,1
2777,0,2
2778,0,1
2779,0,2
2780,0,2
2781,0,1
2782,0,3
2783,0,1
2784,2,2
2785,0,1
2786,0,2
2787,0,1
2788,3,2
2789,0,3
2790,0,1
2791,0,3
2792,0,2
2793,0,3
2794,0,9
2795,2,2
2796,0,1
2797,0,4
2798,0,1
2799,4,1
2800,0,8
2801,0,5
2802,0,2
2803,0,1
2804,0,2
2805,2,6
2806,0,1
2807,1,2
2808,0,1
2809,0,2
2810,0,9
2811,1,1
2812,0,1
2813,0,5
2814,0,1
2815,0,1
2816,0,2
2817,0,1
2818,0,2
2819,0,1
2820,0,3
2821,0,1
2822,2,8
2823,0,1
2824,0,4
2825,0,2
2826,0,3
2827,0,3
2828,0,1
2829,2,1
2830,0,3
2831,0,5
2832,2,1
2833,0,5
2834,1,2
2835,0,2
2836,1,2
2837,1,1
2838,0,1
2839,0,1
2840,0,1
2841,0,9
2842,0,9
2843,0,2
2844,0,2
2845,0,3
2846,0,9
2847,0,6
2848,0,9
2849,0,7
2850,0,4
2851,1,6
2852,1,2
2853,0,2
2854,0,1
2855,0,7
2856,0,1
2857,1,6
2858,0,7
2859,0,3
2860,0,1
2861,0,2
2862,0,1
2863,0,2
2864,3,1
2865,0,9
2866,0,4
2867,0,7
2868,0,3
2869,2,8
2870,0,1
2871,1,1
2872,0,9
2873,0,1
2874,0,2
2875,0,1
2876,0,5
2877,0,1
2878,0,3
2879,0,3
2880,0,8
2881,0,5
2882,0,2
2883,0,1
2884,0,8
2885,0,1
2886,0,1
2887,1,7
2888,1,1
2889,0,1
2890,0,1
2891,3,5
2892,0,8
2893,0,1
2894,0,1
2895,0,3
2896,4,3
2897,0,2
2898,0,2
2899,0,1
2900,0,4
2901,0,8
2902,0,1
2903,0,1
2904,1,1
2905,0,2
2906,0,1
2907,0,5
2908,0,2
2909,0,5
2910,0,2
2911,0,2
2912,0,8
2913,0,3
2914,3,2
2915,0,1
2916,0,3
2917,4,1
2918,0,2
2919,0,2
2920,0,2
2921,0,7
2922,1,3
2923,0,3
2924,0,1
2925,0,1
2926,0,3
2927,0,9
2928,0,1
2929,1,3
2930,1,2
2931,2,2
2932,0,5
2933,0,2
2934,0,1
2935,0,1
2936,5,2
2937,0,2
2938,3,2
2939,0,1
2940,0,3
2941,0,3
2942,0,2
2943,0,8
2944,4,2
2945,0,3
2946,1,1
2947,0,1
2948,3,1
2949,0,9
2950,0,5
2951,0,1
2952,0,1
2953,2,2
2954,1,3
2955,0,1
2956,1,1
2957,3,5
2958,2,2
2959,0,1
2960,1,4
2961,0,1
2962,0,1
2963,1,2
2964,0,1
2965,0,5
2966,0,2
2967,0,2
2968,0,3
2969,3,1
2970,0,1
2971,0,1
2972,0,2
2973,0,8
2974,0,5
2975,3,1
2976,0,1
2977,1,3
2978,0,2
2979,0,2
2980,1,4
2981,0,2
2982,1,2
2983,0,2
2984,0,1
2985,3,2
2986,0,1
2987,0,9
2988,0,1
2989,0,5
2990,0,9
2991,0,6
2992,0,8
2993,0,5
2994,0,1
2995,0,7
2996,0,7
2997,2,3
2998,0,1
2999,3,6
3000,1,2
3001,0,2
3002,0,1
3003,0,1
3004,0,6
3005,1,1
3006,0,1
3007,0,2
3008,1,2
3009,0,1
3010,0,1
3011,1,3
3012,0,2
3013,0,2
3014,0,9
3015,0,3
3016,0,1
3017,1,1
3018,0,8
3019,0,7
3020,0,1
3021,1,1
3022,0,7
3023,1,6
3024,0,1
3025,1,9
3026,0,2
3027,0,2
3028,1,2
3029,0,1
3030,0,3
3031,0,1
3032,0,3
3033,4,1
3034,3,6
3035,0,1
3036,1,8
3037,0,6
3038,0,1
3039,0,2
3040,0,7
3041,0,1
3042,0,4
3043,0,1
3044,0,1
3045,0,1
3046,0,4
3047,0,9
3048,0,9
3049,0,1
3050,1,1
3051,0,3
3052,0,1
3053,0,3
3054,0,2
3055,0,7
3056,0,1
3057,0,2
3058,0,1
3059,0,3
3060,1,3
3061,1,1
3062,0,2
3063,0,1
3064,0,2
3065,0,1
3066,0,1
3067,0,5
3068,0,3
3069,0,4
3070,0,1
3071,0,3
3072,0,8
3073,0,2
3074,0,6
3075,0,2
3076,0,3
3077,0,8
3078,0,6
3079,0,1
3080,0,3
3081,1,1
3082,0,6
3083,0,2
3084,0,1
3085,0,1
3086,0,3
3087,0,2
3088,0,3
3089,2,1
3090,2,7
3091,0,1
3092,0,2
3093,0,3
3094,0,1
3095,0,1
3096,0,1
3097,0,3
3098,0,1
3099,0,2
3100,0,2
3101,2,5
3102,0,6
3103,0,1
3104,0,2
3105,0,2
3106,0,3
3107,0,4
3108,0,4
3109,0,2
3110,0,5
3111,1,1
3112,0,7
3113,0,1
3114,0,8
3115,0,3
3116,1,1
3117,0,1
3118,0,7
3119,0,4
3120,0,3
3121,0,2
3122,0,1
3123,0,2
3124,0,1
3125,0,1
3126,0,1
3127,0,7
3128,0,3
3129,0,5
3130,0,1
3131,0,6
3132,0,2
3133,0,6
3134,0,2
3135,2,2
3136,0,2
3137,0,1
3138,2,4
3139,0,2
3140,0,9
3141,0,2
3142,1,1
3143,0,3
3144,0,1
3145,0,2
3146,0,9
3147,1,9
3148,1,2
3149,0,2
3150,0,2
3151,0,7
3152,0,4
3153,0,1
3154,0,4
3155,0,2
3156,1,2
3157,0,5
3158,1,1
3159,0,1
3160,0,2
3161,0,6
3162,0,2
3163,0,9
3164,0,3
3165,0,6
3166,0,4
3167,0,3
3168,0,2
3169,0,9
3170,0,1
3171,0,2
3172,1,1
3173,0,3
3174,0,1
3175,0,1
3176,0,1
3177,0,2
3178,2,1
3179,0,2
3180,1,8
3181,0,2
3182,0,1
3183,0,7
3184,0,2
3185,1,2
3186,0,8
3187,0,3
3188,0,8
3189,2,1
3190,0,1
3191,0,7
3192,1,1
3193,0,1
3194,2,2
3195,0,1
3196,0,3
3197,0,1
3198,0,2
3199,0,2
3200,1,1
3201,0,1
3202,1,2
3203,0,2
3204,5,5
3205,0,6
3206,0,1
3207,0,2
3208,0,1
3209,0,2
3210,0,2
3211,0,3
3212,0,7
3213,0,4
3214,0,1
3215,0,6
3216,1,1
3217,0,2
3218,0,2
3219,0,1
3220,2,2
3221,1,1
3222,1,2
3223,0,9
3224,0,1
3225,0,1
3226,0,2
3227,0,5
3228,0,2
3229,3,2
3230,0,1
3231,5,1
3232,2,2
3233,3,2
3234,1,1
3235,0,1
3236,1,5
3237,0,3
3238,0,2
3239,1,1
3240,0,2
3241,0,9
3242,0,2
3243,0,5
3244,0,1
3245,0,3
3246,0,8
3247,3,3
3248,1,4
3249,1,2
3250,0,1
3251,0,1
3252,0,2
3253,0,1
3254,0,1
3255,2,2
3256,3,9
3257,1,4
3258,0,6
3259,0,2
3260,0,2
3261,0,1
3262,0,3
3263,0,9
3264,0,2
3265,0,1
3266,1,9
3267,1,2
3268,0,9
3269,0,6
3270,1,3
3271,3,3
3272,0,3
3273,0,6
3274,0,3
3275,1,1
3276,0,3
3277,0,2
3278,0,3
3279,0,9
3280,0,4
3281,0,3
3282,3,9
3283,2,2
3284,0,2
3285,0,2
3286,0,6
3287,0,1
3288,0,3
3289,1,8
3290,0,1
3291,0,1
3292,0,2
3293,0,2
3294,0,1
3295,0,7
3296,0,8
3297,0,2
3298,0,1
3299,1,5
3300,0,1
3301,0,7
3302,0,3
3303,0,2
3304,0,1
3305,0,1
3306,0,3
3307,4,1
3308,0,2
3309,0,2
3310,0,7
3311,0,1
3312,0,9
3313,2,1
3314,0,1
3315,0,1
3316,0,1
3317,0,2
3318,0,1
3319,0,3
3320,0,1
3321,1,1
3322,0,9
3323,0,8
3324,0,1
3325,0,2
3326,1,3
3327,1,1
3328,3,3
3329,1,7
3330,2,1
3331,0,7
3332,0,7
3333,1,2
3334,0,2
3335,0,1
3336,0,1
3337,0,9
3338,0,8
3339,0,2
3340,0,1
3341,3,9
3342,0,1
3343,0,1
3344,0,2
3345,0,6
3346,0,1
3347,0,1
3348,1,2
3349,0,2
3350,0,2
3351,0,1
3352,0,7
3353,1,3
3354,0,2
3355,1,1
3356,0,1
3357,0,9
3358,0,1
3359,0,9
3360,3,3
3361,0,6
3362,0,1
3363,0,8
3364,0,2
3365,2,2
3366,0,2
3367,0,3
3368,0,9
3369,0,2
3370,0,1
3371,0,1
3372,0,2
3373,1,9
3374,0,1
3375,0,1
3376,0,1
3377,0,1
3378,0,5
3379,0,3
3380,0,6
3381,1,1
3382,0,3
3383,0,1
3384,0,9
3385,0,3
3386,0,7
3387,1,2
3388,0,1
3389,0,3
3390,0,3
3391,0,1
3392,0,7
3393,4,1
3394,0,1
3395,0,9
3396,4,1
3397,0,1
3398,0,2
3399,0,2
3400,0,1
3401,0,1
3402,1,4
3403,1,7
3404,4,2
3405,0,4
3406,4,1
3407,0,2
3408,0,1
3409,0,7
3410,0,5
3411,0,3
3412,0,1
3413,0,7
3414,0,1
3415,0,8
3416,0,6
3417,0,1
3418,0,2
3419,1,7
3420,0,6
3421,0,1
3422,0,2
3423,0,1
3424,0,4
3425,0,1
3426,0,1
3427,0,7
3428,0,1
3429,0,1
3430,0,2
3431,0,3
3432,3,1
3433,1,9
3434,0,3
3435,0,1
3436,0,3
3437,0,1
3438,0,1
3439,0,8
3440,0,3
3441,0,1
3442,0,1
3443,1,1
3444,0,6
3445,0,2
3446,0,8
3447,2,1
3448,1,1
3449,0,5
3450,2,8
3451,1,7
3452,0,2
3453,0,2
3454,0,1
3455,4,8
3456,0,2
3457,0,2
3458,0,1
3459,2,3
3460,0,1
3461,0,1
3462,3,3
3463,0,2
3464,2,1
3465,0,2
3466,0,3
3467,0,2
3468,0,1
3469,0,1
3470,0,1
3471,0,2
3472,1,3
3473,1,1
3474,3,1
3475,0,1
3476,0,9
3477,0,5
3478,0,1
3479,0,2
3480,0,1
3481,0,1
3482,0,2
3483,0,1
3484,0,1
3485,0,6
3486,1,1
3487,1,3
3488,1,3
3489,0,1
3490,0,7
3491,0,3
3492,0,6
3493,0,2
3494,0,7
3495,0,3
3496,0,1
3497,0,8
3498,0,2
3499,1,5
3500,0,1
3501,0,1
3502,0,1
3503,0,3
3504,0,2
3505,0,5
3506,0,1
3507,0,3
3508,3,1
3509,0,1
3510,1,1
3511,0,2
3512,0,1
3513,0,2
3514,0,2
3515,0,2
3516,0,1
3517,0,5
3518,0,2
3519,0,3
3520,0,3
3521,0,1
3522,3,1
3523,0,1
3524,0,1
3525,0,2
3526,0,1
3527,2,1
3528,0,1
3529,0,3
3530,0,1
3531,0,2
3532,0,2
3533,0,1
3534,4,6
3535,1,2
3536,0,1
3537,0,9
3538,2,2
3539,0,9
3540,0,6
3541,2,4
3542,1,3
3543,0,2
3544,1,1
3545,0,2
3546,0,1
3547,0,1
3548,0,5
3549,1,2
3550,0,3
3551,0,2
3552,0,1
3553,0,6
3554,1,7
3555,0,2
3556,0,2
3557,2,1
3558,0,3
3559,0,1
3560,0,1
3561,3,8
3562,1,2
3563,0,2
3564,0,7
3565,0,1
3566,0,2
3567,0,6
3568,0,8
3569,0,2
3570,0,2
3571,0,2
3572,0,1
3573,0,1
3574,0,2
3575,0,2
3576,1,3
3577,4,1
3578,0,1
3579,0,1
3580,0,2
3581,0,2
3582,1,2
3583,0,1
3584,0,5
3585,2,2
3586,0,1
3587,0,2
3588,3,5
3589,0,1
3590,0,5
3591,0,5
3592,0,2
3593,0,3
3594,1,1
3595,0,2
3596,2,6
3597,1,2
3598,0,9
3599,0,3
3600,0,1
3601,0,1
3602,0,7
3603,0,9
3604,0,1
3605,0,1
3606,1,2
3607,0,1
3608,0,2
3609,0,2
3610,0,7
3611,0,5
3612,1,1
3613,0,1
3614,0,1
3615,4,3
3616,0,1
3617,0,5
3618,0,1
3619,0,1
3620,0,2
3621,0,1
3622,0,6
3623,0,2
3624,0,3
3625,0,1
3626,0,2
3627,1,9
3628,0,2
3629,0,1
3630,0,5
3631,0,8
3632,2,1
3633,0,1
3634,0,2
3635,1,3
3636,2,1
3637,0,1
3638,0,3
3639,1,3
3640,0,5
3641,0,1
3642,0,6
3643,2,2
3644,0,1
3645,0,9
3646,0,8
3647,0,7
3648,0,1
3649,0,8
3650,1,7
3651,0,6
3652,0,1
3653,0,1
3654,0,3
3655,0,2
3656,1,7
3657,1,2
3658,1,5
3659,0,3
3660,0,1
3661,0,3
3662,0,2
3663,1,6
3664,0,1
3665,4,1
3666,0,1
3667,0,1
3668,0,1
3669,0,1
3670,0,2
3671,0,1
3672,0,9
3673,4,1
3674,0,7
3675,0,1
3676,0,2
3677,0,2
3678,0,9
3679,0,3
3680,0,1
3681,2,3
3682,0,8
3683,2,3
3684,0,2
3685,0,6
3686,0,2
3687,0,4
3688,0,6
3689,0,3
3690,0,3
3691,1,2
3692,0,2
3693,0,8
3694,0,8
3695,0,2
3696,0,6
3697,0,9
3698,0,2
3699,0,8
3700,0,2
3701,0,1
3702,0,5
3703,0,3
3704,0,8
3705,2,3
3706,0,1
3707,0,6
3708,0,1
3709,0,4
3710,1,1
3711,0,2
3712,0,1
3713,0,1
3714,1,6
3715,0,4
3716,0,2
3717,0,2
3718,0,2
3719,0,9
3720,0,1
3721,0,2
3722,0,6
3723,2,3
3724,0,2
3725,3,2
3726,0,4
3727,0,3
3728,0,3
3729,0,2
3730,0,3
3731,0,1
3732,1,3
3733,0,7
3734,0,1
3735,0,1
3736,0,9
3737,0,3
3738,0,1
3739,0,7
3740,0,1
3741,0,9
3742,0,2
3743,0,1
3744,0,6
3745,0,2
3746,0,1
3747,0,1
3748,1,6
3749,0,3
3750,1,1
3751,0,2
3752,1,3
3753,0,3
3754,0,7
3755,0,1
3756,0,2
3757,0,1
3758,0,1
3759,0,3
3760,0,2
3761,0,2
3762,0,7
3763,0,2
3764,0,1
3765,0,1
3766,0,1
3767,0,3
3768,0,3
3769,0,2
3770,0,4
3771,0,4
3772,0,1
3773,0,3
3774,0,9
3775,0,6
3776,0,2
3777,0,3
3778,0,1
3779,0,1
3780,0,1
3781,0,2
3782,1,2
3783,1,4
3784,0,3
3785,0,1
3786,0,7
3787,1,1
3788,0,1
3789,0,2
3790,0,2
3791,0,2
3792,0,7
3793,4,3
3794,0,1
3795,0,1
3796,0,9
3797,0,9
3798,1,2
3799,0,7
3800,0,1
3801,0,2
3802,5,2
3803,0,4
3804,0,2
3805,0,7
3806,0,6
3807,0,2
3808,0,8
3809,1,1
3810,4,1
3811,0,1
3812,1,9
3813,3,1
3814,0,1
3815,0,5
3816,0,8
3817,0,1
3818,0,7
3819,0,3
3820,0,1
3821,0,2
3822,0,1
3823,0,1
3824,0,2
3825,1,2
3826,1,2
3827,2,3
3828,0,2
3829,0,8
3830,0,1
3831,0,1
3832,0,5
3833,0,1
3834,2,1
3835,0,1
3836,0,2
3837,0,1
3838,2,2
3839,0,3
3840,0,1
3841,0,3
3842,0,1
3843,0,3
3844,0,1
3845,0,6
3846,1,2
3847,0,1
3848,1,4
3849,0,2
3850,0,2
3851,0,1
3852,2,3
3853,0,1
3854,0,1
3855,0,2
3856,1,3
3857,0,5
3858,2,2
3859,1,3
3860,0,1
3861,0,1
3862,0,1
3863,0,1
3864,0,8
3865,0,1
3866,2,2
3867,0,1
3868,0,3
3869,0,2
3870,1,1
3871,2,7
3872,0,8
3873,0,2
3874,0,8
3875,0,3
3876,0,5
3877,0,7
3878,0,6
3879,0,1
3880,0,1
3881,1,6
3882,0,2
3883,0,7
3884,0,1
3885,0,2
3886,2,7
3887,0,5
3888,3,9
3889,0,7
3890,2,7
3891,0,1
3892,0,1
3893,0,1
3894,0,1
3895,1,1
3896,2,1
3897,0,4
3898,0,2
3899,1,3
3900,0,2
3901,1,2
3902,0,7
3903,0,4
3904,1,1
3905,0,2
3906,0,2
3907,1,1
3908,0,5
3909,0,4
3910,0,1
3911,0,4
3912,0,1
3913,0,1
3914,0,8
3915,0,2
3916,0,1
3917,0,7
3918,0,2
3919,1,1
3920,1,9
3921,0,7
3922,3,6
3923,1,1
3924,0,2
3925,0,1
3926,0,1
3927,0,4
3928,0,2
3929,0,2
3930,5,5
3931,0,3
3932,2,6
3933,2,1
3934,0,6
3935,0,2
3936,0,2
3937,0,5
3938,0,1
3939,0,1
3940,0,2
3941,0,1
3942,0,5
3943,0,2
3944,0,2
3945,0,7
3946,3,2
3947,0,4
3948,0,1
3949,0,1
3950,0,1
3951,0,6
3952,0,1
3953,0,4
3954,0,7
3955,0,1
3956,0,1
3957,0,1
3958,0,3
3959,0,1
3960,1,2
3961,0,2
3962,0,1
3963,0,9
3964,0,1
3965,0,2
3966,0,1
3967,0,1
3968,0,1
3969,0,3
3970,0,2
3971,2,2
3972,0,3
3973,0,3
3974,0,7
3975,0,3
3976,4,1
3977,0,4
3978,0,8
3979,1,2
3980,0,2
3981,0,2
3982,0,6
3983,0,1
3984,0,2
3985,0,7
3986,0,1
3987,1,2
3988,1,2
3989,0,1
3990,1,3
3991,0,1
3992,1,2
3993,0,2
3994,0,1
3995,0,1
3996,1,2
3997,0,7
3998,0,7
3999,0,3
4000,0,7
4001,0,2
4002,1,2
4003,1,2
4004,0,8
4005,1,2
4006,0,1
4007,0,4
4008,0,3
4009,0,1
4010,2,3
4011,0,1
4012,0,1
4013,0,3
4014,0,1
4015,3,2
4016,0,1
4017,0,3
4018,0,1
4019,0,2
4020,0,9
4021,0,2
4022,0,3
4023,0,1
4024,0,2
4025,0,1
4026,0,1
4027,2,7
4028,0,3
4029,0,1
4030,0,8
4031,0,3
4032,0,1
4033,0,2
4034,0,2
4035,0,3
4036,0,2
4037,0,1
4038,1,1
4039,2,2
4040,0,6
4041,1,1
4042,0,2
4043,0,5
4044,0,8
4045,0,2
4046,0,1
4047,0,6
4048,2,1
4049,0,2
4050,2,5
4051,0,2
4052,0,7
4053,1,1
4054,0,3
4055,0,8
4056,0,2
4057,0,5
4058,0,1
4059,0,1
4060,1,1
4061,0,3
4062,0,2
4063,1,2
4064,1,1
4065,0,1
4066,0,7
4067,0,5
4068,0,3
4069,0,7
4070,0,9
4071,0,9
4072,0,1
4073,0,2
4074,0,2
4075,0,1
4076,0,1
4077,0,2
4078,0,2
4079,1,1
4080,0,1
4081,1,2
4082,0,1
4083,5,1
4084,0,3
4085,0,2
4086,0,1
4087,0,6
4088,0,1
4089,0,2
4090,0,4
4091,0,1
4092,0,1
4093,0,4
4094,0,2
4095,0,3
4096,0,1
4097,0,2
4098,0,1
4099,2,2
4100,0,7
4101,0,1
4102,1,1
4103,0,2
4104,0,1
4105,0,7
4106,0,3
4107,0,8
4108,0,5
4109,2,1
4110,0,5
4111,0,3
4112,0,1
4113,0,1
4114,0,2
4115,0,2
4116,0,1
4117,0,3
4118,0,3
4119,1,1
4120,0,1
4121,1,3
4122,1,2
4123,0,2
4124,0,1
4125,0,1
4126,0,2
4127,0,1
4128,1,2
4129,0,4
4130,3,8
4131,0,2
4132,0,7
4133,0,3
